CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,segment
12348.0,75,31,1797.24,2,3,4,23,at_Risk
12354.0,232,58,1079.4,1,3,4,13,at_Risk
12377.0,315,77,1628.12,1,4,4,14,at_Risk
12379.0,82,40,852.24,2,3,3,23,at_Risk
12383.0,185,99,1850.56,1,4,4,14,at_Risk
12390.0,80,32,549.84,2,3,3,23,at_Risk
12399.0,119,59,1108.65,2,4,4,24,at_Risk
12405.0,149,54,1710.39,2,3,4,23,at_Risk
12409.0,79,109,11072.67,2,4,5,24,at_Risk
12412.0,75,61,1226.88,2,4,4,24,at_Risk
12418.0,113,34,668.58,2,3,3,23,at_Risk
12422.0,96,39,803.5600000000001,2,3,3,23,at_Risk
12424.0,163,30,1760.96,2,3,4,23,at_Risk
12425.0,78,36,777.2,2,3,3,23,at_Risk
12426.0,195,30,582.73,1,3,3,13,at_Risk
12434.0,85,50,806.14,2,3,3,23,at_Risk
12435.0,80,36,7829.89,2,3,5,23,at_Risk
12453.0,134,43,707.09,2,3,3,23,at_Risk
12455.0,73,90,2466.86,2,4,5,24,at_Risk
12461.0,94,35,826.88,2,3,3,23,at_Risk
12468.0,188,38,729.5400000000001,1,3,3,13,at_Risk
12510.0,143,33,982.5699999999999,2,3,4,23,at_Risk
12513.0,113,35,612.29,2,3,3,23,at_Risk
12514.0,267,51,1017.68,1,3,4,13,at_Risk
12521.0,143,38,599.68,2,3,3,23,at_Risk
12534.0,131,63,1089.18,2,4,4,24,at_Risk
12535.0,92,34,716.35,2,3,3,23,at_Risk
12545.0,75,50,1000.39,2,3,4,23,at_Risk
12550.0,79,57,964.83,2,3,4,23,at_Risk
12585.0,234,87,2040.1,1,4,4,14,at_Risk
12590.0,211,68,9864.26,1,4,5,14,at_Risk
12609.0,78,60,1126.85,2,4,4,24,at_Risk
12616.0,95,32,713.3,2,3,3,23,at_Risk
12624.0,106,38,641.13,2,3,3,23,at_Risk
12625.0,212,86,2683.82,1,4,5,14,at_Risk
12635.0,90,101,1689.18,2,4,4,24,at_Risk
12644.0,130,31,477.91,2,3,2,23,at_Risk
12649.0,107,31,623.51,2,3,3,23,at_Risk
12652.0,331,48,919.98,1,3,3,13,at_Risk
12653.0,149,43,2209.85,2,3,5,23,at_Risk
12669.0,151,101,2744.0299999999997,2,4,5,24,at_Risk
12693.0,127,39,855.91,2,3,3,23,at_Risk
12701.0,80,53,797.71,2,3,3,23,at_Risk
12707.0,292,33,603.42,1,3,3,13,at_Risk
12710.0,97,77,1149.02,2,4,4,24,at_Risk
12717.0,151,55,1030.98,2,3,4,23,at_Risk
12722.0,85,53,997.63,2,3,4,23,at_Risk
12735.0,315,43,779.5699999999999,1,3,3,13,at_Risk
12739.0,78,38,1013.04,2,3,4,23,at_Risk
12752.0,81,53,4366.78,2,3,5,23,at_Risk
12754.0,236,63,3010.74,1,4,5,14,at_Risk
12758.0,117,97,2791.59,2,4,5,24,at_Risk
12764.0,317,45,1693.88,1,3,4,13,at_Risk
12769.0,239,32,1143.6,1,3,4,13,at_Risk
12811.0,261,31,514.85,1,3,3,13,at_Risk
12815.0,148,47,1063.46,2,3,4,23,at_Risk
12840.0,144,113,2726.77,2,4,5,24,at_Risk
12851.0,97,50,135.18,2,3,1,23,at_Risk
12853.0,135,78,1957.1000000000001,2,4,4,24,at_Risk
12854.0,79,110,1324.5,2,4,4,24,at_Risk
12857.0,211,46,1106.4,1,3,4,13,at_Risk
12868.0,186,107,1607.0600000000002,1,4,4,14,at_Risk
12872.0,327,66,599.97,1,4,3,14,at_Risk
12878.0,236,47,854.99,1,3,3,13,at_Risk
12916.0,139,107,3006.15,2,4,5,24,at_Risk
12924.0,88,30,933.7,2,3,3,23,at_Risk
12942.0,131,75,683.9,2,4,3,24,at_Risk
12947.0,144,97,1603.99,2,4,4,24,at_Risk
12965.0,89,109,771.91,2,4,3,24,at_Risk
12988.0,292,92,535.32,1,4,3,14,at_Risk
13000.0,107,31,534.85,2,3,3,23,at_Risk
13016.0,73,47,789.89,2,3,3,23,at_Risk
13037.0,138,48,881.07,2,3,3,23,at_Risk
13044.0,291,33,560.47,1,3,3,13,at_Risk
13055.0,78,76,1214.41,2,4,4,24,at_Risk
13082.0,126,73,3613.63,2,4,5,24,at_Risk
13116.0,138,30,501.14,2,3,3,23,at_Risk
13121.0,269,50,283.73,1,3,2,13,at_Risk
13122.0,94,55,922.39,2,3,3,23,at_Risk
13134.0,86,98,1793.58,2,4,4,24,at_Risk
13140.0,108,46,423.72,2,3,2,23,at_Risk
13151.0,296,74,1257.8700000000001,1,4,4,14,at_Risk
13158.0,95,79,1201.06,2,4,4,24,at_Risk
13162.0,122,79,1688.29,2,4,4,24,at_Risk
13166.0,283,41,417.2,1,3,2,13,at_Risk
13187.0,337,37,236.02,1,3,1,13,at_Risk
13192.0,95,63,911.94,2,4,3,24,at_Risk
13221.0,240,66,847.41,1,4,3,14,at_Risk
13233.0,74,43,605.12,2,3,3,23,at_Risk
13235.0,212,58,1031.07,1,3,4,13,at_Risk
13240.0,96,67,663.65,2,4,3,24,at_Risk
13243.0,203,58,600.07,1,3,3,13,at_Risk
13253.0,157,36,1030.4,2,3,4,23,at_Risk
13280.0,122,85,814.86,2,4,3,24,at_Risk
13291.0,156,42,361.11,2,3,2,23,at_Risk
13294.0,190,54,873.74,1,3,3,13,at_Risk
13301.0,104,81,618.09,2,4,3,24,at_Risk
13320.0,78,106,1548.7,2,4,4,24,at_Risk
13330.0,93,53,1140.93,2,3,4,23,at_Risk
13336.0,77,51,795.12,2,3,3,23,at_Risk
13339.0,201,54,860.12,1,3,3,13,at_Risk
13341.0,261,42,775.85,1,3,3,13,at_Risk
13355.0,122,32,674.7,2,3,3,23,at_Risk
13356.0,80,42,768.24,2,3,3,23,at_Risk
13357.0,257,90,609.95,1,4,3,14,at_Risk
13370.0,372,39,754.87,1,3,3,13,at_Risk
13375.0,89,37,778.65,2,3,3,23,at_Risk
13376.0,99,53,1019.76,2,3,4,23,at_Risk
13385.0,330,35,534.57,1,3,3,13,at_Risk
13388.0,131,35,677.1,2,3,3,23,at_Risk
13397.0,73,38,1544.13,2,3,4,23,at_Risk
13402.0,127,39,621.23,2,3,3,23,at_Risk
13425.0,108,78,1624.21,2,4,4,24,at_Risk
13439.0,255,54,283.71,1,3,2,13,at_Risk
13474.0,236,64,229.59,1,4,1,14,at_Risk
13475.0,191,86,1431.78,1,4,4,14,at_Risk
